CountryName,RegionName,Date,PredictedDailyNewCases
Aruba,,2020-08-01,0.0
Aruba,,2020-08-02,1.8942086594635512
Aruba,,2020-08-03,0.0
Aruba,,2020-08-04,0.0
Afghanistan,,2020-08-01,96.30950955227038
Afghanistan,,2020-08-02,5.69729118841844
Afghanistan,,2020-08-03,77.93904851248102
Afghanistan,,2020-08-04,140.47768153999263
Angola,,2020-08-01,46.18447115696239
Angola,,2020-08-02,72.7754383065016
Angola,,2020-08-03,29.25468153701354
Angola,,2020-08-04,0.0
Albania,,2020-08-01,541.996061796495
Albania,,2020-08-02,575.5586221200776
Albania,,2020-08-03,610.065032126993
Albania,,2020-08-04,480.4801734861871
Andorra,,2020-08-01,26.053626894231847
Andorra,,2020-08-02,16.013394000352772
Andorra,,2020-08-03,6.330505748354467
Andorra,,2020-08-04,8.852253737111113
United Arab Emirates,,2020-08-01,811.3265683704565
United Arab Emirates,,2020-08-02,831.2449886745308
United Arab Emirates,,2020-08-03,818.0515899039895
United Arab Emirates,,2020-08-04,698.6310754944543
Argentina,,2020-08-01,5622.217061715982
Argentina,,2020-08-02,5246.033192516604
Argentina,,2020-08-03,3219.937340303056
Argentina,,2020-08-04,1103.4243947890484
Australia,,2020-08-01,0.0
Australia,,2020-08-02,0.0
Australia,,2020-08-03,0.0
Australia,,2020-08-04,0.0
Austria,,2020-08-01,2655.070678391133
Austria,,2020-08-02,2702.4471499693686
Austria,,2020-08-03,2459.0120112766117
Austria,,2020-08-04,1745.8493033569498
Azerbaijan,,2020-08-01,2830.082450524634
Azerbaijan,,2020-08-02,3036.976640656867
Azerbaijan,,2020-08-03,3140.5598318643356
Azerbaijan,,2020-08-04,2502.9016552214034
Burundi,,2020-08-01,0.0
Burundi,,2020-08-02,7.295971464443765
Burundi,,2020-08-03,5.998041461326313
Burundi,,2020-08-04,16.652608680621647
Belgium,,2020-08-01,2278.9962231139702
Belgium,,2020-08-02,1692.618511400265
Belgium,,2020-08-03,2680.2786569139084
Belgium,,2020-08-04,1747.8177678809245
Benin,,2020-08-01,0.0
Benin,,2020-08-02,0.0
Benin,,2020-08-03,0.0
Benin,,2020-08-04,4.750677916903822
Burkina Faso,,2020-08-01,70.87798590991116
