,CountryName,RegionName,PrescriptionIndex,PredictedDailyNewCases,Stringency,TestName
103,Bahamas,,3,85.50569286847417,5.93,Default
104,Bahamas,,4,84.31737141831596,14.530000000000001,Default
105,Bahamas,,5,89.98416699490056,9.82,Default
106,Bahamas,,6,88.46796154511637,17.28,Default
107,Bahamas,,7,87.35357646398776,21.200000000000003,Default
108,Bahamas,,8,88.1240270198055,12.219999999999999,Default
109,Bahamas,,9,87.55792210328521,11.54,Default
110,Bahrain,,0,458.9129441663089,5.36,Default
111,Bahrain,,1,455.46598585758204,6.94,Default
112,Bahrain,,2,443.54128670429236,6.4,Default
113,Bahrain,,3,432.50561328407304,10.4,Default
114,Bahrain,,4,427.43419600810466,16.06,Default
115,Bahrain,,5,462.84096421228315,4.58,Default
116,Bahrain,,6,459.19208925293924,5.34,Default
117,Bahrain,,7,445.57161758824697,10.08,Default
118,Bahrain,,8,448.5872189052455,8.64,Default
119,Bahrain,,9,436.41272674190634,13.74,Default
120,Bangladesh,,0,3952.5377958465747,0.9399999999999998,Default
121,Bangladesh,,1,3829.1439765444147,5.6,Default
122,Bangladesh,,2,3737.0504676038427,6.980000000000001,Default
123,Bangladesh,,3,3637.3988325988394,11.459999999999999,Default
124,Bangladesh,,4,3580.3729430847206,18.79,Default
125,Bangladesh,,5,3737.0504676038427,6.980000000000001,Default
126,Bangladesh,,6,3807.24052149715,6.43,Default
127,Bangladesh,,7,3823.308097772789,7.26,Default
128,Bangladesh,,8,3779.4112789579567,7.629999999999998,Default
129,Bangladesh,,9,3588.4159038204793,15.75,Default
130,Barbados,,0,0.5949845698582795,6.790000000000001,Default
131,Barbados,,1,0.5949845698582795,6.790000000000001,Default
132,Barbados,,2,0.5774154921669538,6.409999999999999,Default
133,Barbados,,3,0.5718172489599415,10.16,Default
134,Barbados,,4,0.5738845640173023,10.45,Default
135,Barbados,,5,0.600973573563776,4.619999999999999,Default
136,Barbados,,6,0.6005401739011405,6.6899999999999995,Default
137,Barbados,,7,0.5907221867417787,5.76,Default
138,Barbados,,8,0.5880406316817474,8.530000000000001,Default
139,Barbados,,9,0.5857925814575452,12.75,Default
140,Belarus,,0,172.66303305532043,15.419999999999998,Default
141,Belarus,,1,175.00873482103685,9.52,Default
142,Belarus,,2,170.3844451462704,16.950000000000003,Default
143,Belarus,,3,165.46223418925828,23.009999999999994,Default
144,Belarus,,4,171.20176335485343,19.84,Default
145,Belarus,,5,173.54127808935306,13.720000000000002,Default
146,Belarus,,6,171.81593375612835,14.279999999999998,Default
147,Belarus,,7,180.56842562029107,7.6,Default
148,Belarus,,8,176.59732226534118,15.459999999999999,Default
149,Belarus,,9,169.2291125375738,22.139999999999997,Default
150,Belgium,,0,887.8263777588203,11.32,Default
151,Belgium,,1,884.061172948676,7.49,Default
152,Belgium,,2,857.8782959539765,11.600000000000001,Default
153,Belgium,,3,845.3215960712736,13.169999999999998,Default
154,Belgium,,4,835.6292977087876,19.949999999999996,Default
155,Belgium,,5,903.0611735274117,3.5699999999999994,Default
156,Belgium,,6,913.180268920607,6.16,Default
157,Belgium,,7,887.8263777588203,11.32,Default
158,Belgium,,8,871.1772574366921,15.65,Default
159,Belgium,,9,844.3118172390441,11.79,Default
160,Belize,,0,0.0,7.18,Default
161,Belize,,1,0.0,12.219999999999999,Default
162,Belize,,2,0.0,14.559999999999999,Default
163,Belize,,3,0.0,14.98,Default
164,Belize,,4,0.0,16.379999999999995,Default
165,Belize,,5,0.0,1.14,Default
166,Belize,,6,0.0,12.04,Default
167,Belize,,7,0.0,15.120000000000001,Default
168,Belize,,8,0.0,13.940000000000001,Default
169,Belize,,9,0.0,17.520000000000003,Default
170,Benin,,0,30.112023732651487,9.32,Default
171,Benin,,1,29.70757484407485,12.41,Default
172,Benin,,2,30.578726925301908,3.2,Default
173,Benin,,3,29.076876708824773,12.51,Default
174,Benin,,4,28.531021592563263,20.33,Default
175,Benin,,5,30.05264301400253,6.29,Default
176,Benin,,6,29.990484886428582,7.81,Default
177,Benin,,7,29.79662424263978,11.120000000000001,Default
178,Benin,,8,29.65574540348167,12.33,Default
179,Benin,,9,29.52296350771104,15.23,Default
180,Bermuda,,0,1.009135971160474,5.5,Default
181,Bermuda,,1,0.9917549019343774,8.8,Default
182,Bermuda,,2,0.9720020882066628,9.370000000000001,Default
183,Bermuda,,3,0.9509304410507063,20.27,Default
184,Bermuda,,4,0.9550388104485208,13.360000000000003,Default
185,Bermuda,,5,1.00032686492639,6.85,Default
186,Bermuda,,6,1.0233857841978695,3.0,Default
187,Bermuda,,7,0.97885351830951,21.119999999999997,Default
188,Bermuda,,8,0.9990492825170376,6.27,Default
189,Bermuda,,9,0.9755863878945211,12.200000000000001,Default
190,Bhutan,,0,2.4131787987913405,6.28,Default
191,Bhutan,,1,2.3693379075263614,12.520000000000001,Default
192,Bhutan,,2,2.323701485956185,7.590000000000001,Default
193,Bhutan,,3,2.267378292870493,16.35,Default
194,Bhutan,,4,2.2711813928238658,18.130000000000003,Default
195,Bhutan,,5,2.313802752396026,10.81,Default
196,Bhutan,,6,2.44780558688128,4.44,Default
197,Bhutan,,7,2.3378986944323463,14.820000000000002,Default
198,Bhutan,,8,2.337067032680372,12.08,Default
199,Bhutan,,9,2.250053838686463,22.089999999999996,Default
200,Bolivia,,0,2103.6100666204,0.52,Default
201,Bolivia,,1,2022.9307471003922,3.8800000000000003,Default
202,Bolivia,,2,1986.0287961456227,8.52,Default
203,Bolivia,,3,1943.057327039795,8.42,Default
204,Bolivia,,4,1913.2986264356673,16.1,Default
205,Bolivia,,5,2039.0277513433073,4.5,Default
206,Bolivia,,6,1957.260900828133,6.220000000000001,Default
207,Bolivia,,7,2022.7897386280001,12.78,Default
208,Bolivia,,8,2009.0895861491852,5.58,Default
209,Bolivia,,9,1931.4100734766303,6.74,Default
210,Bosnia and Herzegovina,,0,426.6044939652578,7.85,Default
211,Bosnia and Herzegovina,,1,426.2613630793001,10.51,Default
212,Bosnia and Herzegovina,,2,431.79288340539676,7.970000000000001,Default
213,Bosnia and Herzegovina,,3,422.6316921969099,11.79,Default
214,Bosnia and Herzegovina,,4,412.00531044675535,24.489999999999995,Default
215,Bosnia and Herzegovina,,5,429.64017235222883,8.97,Default
216,Bosnia and Herzegovina,,6,428.73389273594137,7.57,Default
217,Bosnia and Herzegovina,,7,435.93636321206407,14.379999999999999,Default
218,Bosnia and Herzegovina,,8,438.3531872438316,9.48,Default
219,Bosnia and Herzegovina,,9,413.23142709477526,18.02,Default
220,Botswana,,0,35.40851344174001,11.76,Default
221,Botswana,,1,35.391382336870244,10.299999999999999,Default
222,Botswana,,2,35.764922475832705,7.360000000000001,Default
223,Botswana,,3,35.40851344174001,11.76,Default
224,Botswana,,4,34.94454550088,18.76,Default
225,Botswana,,5,35.764922475832705,7.360000000000001,Default
226,Botswana,,6,37.03023703817896,4.930000000000001,Default
227,Botswana,,7,36.288159779393645,13.76,Default
228,Botswana,,8,36.12350940244407,14.35,Default
229,Botswana,,9,34.974409422579164,16.98,Default
230,Brazil,,0,64128.80108874266,0.64,Default
231,Brazil,,1,63027.866763216116,2.52,Default
232,Brazil,,2,60799.470758906406,4.0,Default
233,Brazil,,3,58365.982738812294,16.700000000000003,Default
234,Brazil,,4,58184.86627006785,14.530000000000001,Default
235,Brazil,,5,59557.597690536946,5.83,Default
236,Brazil,,6,64128.80108874266,0.64,Default
237,Brazil,,7,61926.18389798943,6.840000000000001,Default
238,Brazil,,8,61177.85973197713,5.97,Default
239,Brazil,,9,57921.87757697216,16.810000000000002,Default
240,Brunei,,0,0.0,7.720000000000001,Default
241,Brunei,,1,0.0,8.98,Default
242,Brunei,,2,0.0,12.4,Default
243,Brunei,,3,0.0,12.67,Default
244,Brunei,,4,0.0,12.919999999999998,Default
245,Brunei,,5,0.0,11.47,Default
246,Brunei,,6,0.0,7.530000000000001,Default
247,Brunei,,7,0.0,10.66,Default
248,Brunei,,8,0.0,5.84,Default
249,Brunei,,9,0.0,14.65,Default
250,Bulgaria,,0,309.8465363013259,4.8,Default
251,Bulgaria,,1,309.8465363013259,4.8,Default
252,Bulgaria,,2,293.35701369814484,14.709999999999999,Default
253,Bulgaria,,3,284.84345519415535,16.630000000000003,Default
254,Bulgaria,,4,276.6131991612244,21.560000000000002,Default
255,Bulgaria,,5,310.75922540935926,8.28,Default
256,Bulgaria,,6,304.41687622244956,5.0,Default
257,Bulgaria,,7,304.41687622244956,5.0,Default
258,Bulgaria,,8,307.1381543953711,6.58,Default
259,Bulgaria,,9,283.3969836950444,19.630000000000003,Default
260,Burkina Faso,,0,8.291247008988025,23.060000000000002,Default
261,Burkina Faso,,1,8.1445528355306,22.339999999999996,Default
262,Burkina Faso,,2,8.227998355651028,18.64,Default
263,Burkina Faso,,3,8.16274807955236,21.740000000000002,Default
264,Burkina Faso,,4,8.108358484495634,22.699999999999996,Default
265,Burkina Faso,,5,8.189930700301769,21.82,Default
266,Burkina Faso,,6,8.465459612760226,11.9,Default
267,Burkina Faso,,7,8.42022023064085,15.520000000000001,Default
268,Burkina Faso,,8,8.381100854879621,16.36,Default
269,Burkina Faso,,9,8.116163161365215,22.4,Default
270,Burundi,,0,10.452921689514932,12.049999999999999,Default
271,Burundi,,1,10.102068819518482,20.740000000000002,Default
272,Burundi,,2,10.175978061994131,17.18,Default
273,Burundi,,3,10.062150966214878,25.150000000000002,Default
274,Burundi,,4,10.121889412834417,16.51,Default
275,Burundi,,5,10.128152700340582,16.46,Default
276,Burundi,,6,10.432438846101071,13.13,Default
277,Burundi,,7,10.486880205742256,12.700000000000001,Default
278,Burundi,,8,10.488188527323995,9.93,Default
279,Burundi,,9,10.027789662976385,27.85,Default
280,Cambodia,,0,12.776422102473479,10.72,Default
281,Cambodia,,1,12.400308590798861,16.810000000000002,Default
282,Cambodia,,2,12.776422102473479,10.72,Default
283,Cambodia,,3,12.486317887837412,4.5600000000000005,Default
284,Cambodia,,4,11.751270130021135,21.27,Default
285,Cambodia,,5,12.990574763934797,6.8,Default
286,Cambodia,,6,12.945304066506552,7.24,Default
287,Cambodia,,7,12.527668312683517,15.84,Default
288,Cambodia,,8,12.577364737210875,12.52,Default
289,Cambodia,,9,12.374959801708828,14.680000000000001,Default
290,Cameroon,,0,183.7076649443424,7.8,Default
291,Cameroon,,1,184.06942595039249,6.32,Default
292,Cameroon,,2,184.31442951494964,7.519999999999999,Default
293,Cameroon,,3,186.35740206407513,4.48,Default
294,Cameroon,,4,183.2611649709973,7.840000000000001,Default
295,Cameroon,,5,186.35740206407513,4.48,Default
296,Cameroon,,6,184.20063064912145,5.08,Default
297,Cameroon,,7,188.84933644606193,8.33,Default
298,Cameroon,,8,187.87521514545216,10.41,Default
299,Cameroon,,9,184.20063064912145,5.08,Default
300,Canada,,0,674.7427151287959,4.68,Default
301,Canada,,1,670.9306081787821,6.040000000000001,Default
302,Canada,,2,640.7606180540222,6.130000000000001,Default
303,Canada,,3,631.4526237843796,13.029999999999998,Default
304,Canada,,4,625.361517763165,15.969999999999999,Default
305,Canada,,5,648.6778096165908,2.97,Default
306,Canada,,6,671.3348079573369,4.58,Default
307,Canada,,7,648.0848397632853,19.94,Default
308,Canada,,8,655.981568854039,8.56,Default
309,Canada,,9,622.9857258716295,13.61,Default
310,Cape Verde,,0,43.32758179174182,8.36,Default
311,Cape Verde,,1,42.41312546246651,11.36,Default
312,Cape Verde,,2,41.79789577733819,6.140000000000001,Default
313,Cape Verde,,3,40.45104017939483,9.780000000000001,Default
314,Cape Verde,,4,39.974581518769874,19.24,Default
315,Cape Verde,,5,43.718531548114925,5.82,Default
316,Cape Verde,,6,42.95157389526415,6.9799999999999995,Default
317,Cape Verde,,7,41.94790299765944,14.419999999999998,Default
318,Cape Verde,,8,41.935537973695354,12.14,Default
319,Cape Verde,,9,41.65009240287142,12.819999999999999,Default
320,Central African Republic,,0,2.3689472832162375,9.5,Default
321,Central African Republic,,1,2.3238659971449964,13.75,Default
322,Central African Republic,,2,2.333447049126937,3.87,Default
323,Central African Republic,,3,2.2822644483461865,9.38,Default
324,Central African Republic,,4,2.273382173810598,15.23,Default
325,Central African Republic,,5,2.3795980281944464,5.37,Default
326,Central African Republic,,6,2.3795980281944464,5.37,Default
327,Central African Republic,,7,2.3213104117828918,17.1,Default
328,Central African Republic,,8,2.326583123718988,10.270000000000001,Default
329,Central African Republic,,9,2.3281699389268566,10.81,Default
330,Chad,,0,6.5307329172604724,13.370000000000001,Default
331,Chad,,1,6.509228178527174,16.61,Default
332,Chad,,2,6.306889753147387,14.3,Default
333,Chad,,3,6.280336842472131,15.26,Default
334,Chad,,4,6.220264887800889,19.11,Default
335,Chad,,5,6.6483660423071,11.07,Default
336,Chad,,6,6.576521138188842,15.35,Default
337,Chad,,7,6.448978850691956,21.41,Default
338,Chad,,8,6.494120352804498,15.15,Default
339,Chad,,9,6.188252763201556,23.319999999999997,Default
340,Chile,,0,2758.139952278338,1.94,Default
341,Chile,,1,2653.5145735567444,8.72,Default
342,Chile,,2,2605.5524680333647,9.59,Default
343,Chile,,3,2518.7525214690368,14.040000000000001,Default
344,Chile,,4,2521.592460497471,16.07,Default
345,Chile,,5,2557.7924327579667,13.610000000000003,Default
346,Chile,,6,2758.139952278338,1.94,Default
347,Chile,,7,2666.6430453002977,5.3,Default
348,Chile,,8,2635.5586691756585,8.86,Default
349,Chile,,9,2515.4122062289325,15.970000000000002,Default
350,China,,0,191.31286809870497,5.87,Default
351,China,,1,190.58670735203066,11.73,Default
352,China,,2,186.9033858851672,1.5499999999999998,Default
353,China,,3,182.36780027020512,17.059999999999995,Default
354,China,,4,182.3269067639329,13.280000000000001,Default
355,China,,5,183.51395447177134,12.000000000000002,Default
356,China,,6,190.15231301764697,11.270000000000001,Default
357,China,,7,187.62145531501216,15.35,Default
358,China,,8,187.98839730835488,20.169999999999998,Default
359,China,,9,181.9008271968024,22.919999999999998,Default
360,Colombia,,0,13744.89886023349,2.58,Default
361,Colombia,,1,13519.41580892645,4.720000000000001,Default
362,Colombia,,2,13063.007542967058,4.890000000000001,Default
363,Colombia,,3,12644.69991247097,17.85,Default
364,Colombia,,4,12578.645677201468,11.35,Default
365,Colombia,,5,12992.60389885756,6.87,Default
366,Colombia,,6,13312.036304443382,8.24,Default
367,Colombia,,7,13293.798054061132,5.88,Default
368,Colombia,,8,13140.552768581294,13.13,Default
369,Colombia,,9,12473.71104486858,20.759999999999998,Default
370,Comoros,,0,14.71241661773835,8.790000000000001,Default
371,Comoros,,1,15.17883248667466,1.33,Default
372,Comoros,,2,14.224241395720444,13.620000000000001,Default
373,Comoros,,3,14.069852589676321,16.380000000000003,Default
374,Comoros,,4,14.536519228585584,8.530000000000001,Default
375,Comoros,,5,14.189530485126038,13.5,Default
376,Comoros,,6,14.43044804875415,18.490000000000002,Default
377,Comoros,,7,15.07527415264816,2.66,Default
378,Comoros,,8,14.956025439124806,4.65,Default
